#Sector	Layer	Component	tdc_TShift	tdc_c	fadc_TShift	fadc_c

4	2	4	2.350000	13.421053	1.350000	12.142857
4	2	5	-4.200000	13.600000	-5.050000	13.076923
4	2	6	-1.150000	13.421053	0.750000	12.439024
5	2	1	0.550000	13.931034	1.000000	14.275618
5	2	2	0.550000	13.931034	2.500000	14.275618
1	3	1	0.800000	13.957447	-2.200000	13.957447
1	3	2	-1.200000	13.957447	-3.800000	13.839662
1	3	3	-0.200000	13.957447	-3.150000	13.898305
2	3	1	-1.450000	13.931034	0.350000	14.428571
2	3	2	-1.700000	14.175439	0.400000	14.175439
2	3	3	-0.200000	13.694915	1.400000	14.175439
2	3	4	5.150000	13.835616	-1.400000	14.175439
2	3	5	5.050000	13.931034	-1.700000	14.175439
2	3	6	4.550000	13.931034	-2.000000	14.275618
2	3	7	3.550000	13.931034	1.100000	14.175439
3	3	1	2.550000	12.750000	-0.650000	12.142857
3	3	2	2.350000	13.421053	0.200000	12.289157
3	3	3	6.300000	13.600000	3.250000	12.439024
3	3	4	-3.450000	12.750000	-2.300000	12.289157
3	3	5	-3.650000	13.421053	-1.000000	12.289157
3	3	6	0.050000	12.750000	-1.300000	12.289157
4	3	1	2.800000	13.600000	1.500000	12.289157
4	3	2	-1.950000	12.750000	-3.850000	12.750000
4	3	3	2.700000	13.246753	2.100000	12.592593
4	3	4	3.050000	12.750000	1.850000	11.860465
4	3	5	2.700000	13.246753	0.700000	12.289157
4	3	6	2.050000	12.750000	3.500000	12.289157
5	3	1	0.050000	13.931034	0.600000	14.377224
5	3	2	0.550000	13.931034	2.500000	14.275618
1	4	1	0.050000	13.666667	-3.150000	13.898305
1	4	2	-0.150000	13.898305	-2.800000	13.839662
1	4	3	0.800000	13.957447	-1.900000	13.723849
2	4	1	-1.700000	13.694915	0.250000	14.326241
2	4	2	-1.700000	14.175439	0.050000	14.428571
2	4	3	-1.950000	13.931034	-0.150000	14.225352
2	4	4	5.050000	13.931034	-1.300000	14.275618
2	4	5	4.550000	13.931034	-2.300000	14.076655
2	4	6	5.050000	13.931034	-1.650000	14.225352
2	4	7	3.800000	14.175439	1.850000	14.125874
3	4	1	1.550000	12.750000	-0.150000	13.421053
3	4	2	0.800000	13.600000	-1.850000	12.750000
3	4	3	1.300000	13.600000	-1.150000	12.142857
3	4	4	2.050000	12.750000	3.700000	12.289157
3	4	5	-0.950000	12.750000	0.350000	12.750000
3	4	6	0.550000	12.750000	0.400000	12.000000
4	4	1	1.200000	13.246753	-1.150000	12.142857
4	4	2	2.550000	12.750000	0.100000	12.592593
4	4	3	-0.950000	12.750000	-1.250000	12.439024
4	4	4	-1.700000	13.600000	-3.000000	12.289157
4	4	5	1.850000	13.421053	1.200000	12.289157
4	4	6	-3.250000	13.421053	-1.700000	12.000000
5	4	1	-0.950000	13.931034	-0.400000	14.377224
5	4	2	0.300000	14.175439	2.200000	14.275618
1	5	1	0.550000	13.666667	-2.300000	13.839662
1	5	2	-0.250000	13.898305	-3.150000	13.898305
1	5	3	0.550000	13.666667	-2.300000	14.077253
2	5	1	0.300000	14.175439	2.100000	14.175439
2	5	2	-2.200000	14.175439	0.100000	14.377224
2	5	3	-1.450000	13.931034	0.500000	14.076655
2	5	4	4.050000	13.931034	-2.150000	14.125874
2	5	5	5.050000	13.931034	-1.900000	14.175439
2	5	6	5.300000	14.175439	-1.800000	14.275618
2	5	7	4.050000	13.931034	1.500000	14.275618
3	5	1	2.800000	13.600000	-0.250000	12.439024
3	5	2	1.800000	13.600000	-1.000000	12.289157
3	5	3	-0.700000	13.600000	-3.400000	12.592593
3	5	4	0.300000	13.600000	1.900000	12.000000
3	5	5	-0.200000	13.600000	0.600000	12.592593
4	5	1	1.800000	13.600000	-0.050000	12.439024
4	5	2	-0.200000	13.600000	-1.650000	12.142857
4	5	3	-0.150000	13.421053	-0.550000	12.439024
4	5	4	-1.200000	13.600000	-2.400000	12.592593
4	5	5	0.800000	13.600000	0.100000	12.592593
1	6	1	0.000000	Infinity	0.000000	Infinity
1	6	2	0.000000	Infinity	0.000000	Infinity
1	6	3	0.000000	Infinity	0.000000	Infinity
2	6	1	0.000000	Infinity	0.000000	Infinity
2	6	2	0.000000	Infinity	0.000000	Infinity
2	6	3	0.000000	Infinity	0.000000	Infinity
2	6	4	0.000000	Infinity	0.000000	Infinity
2	6	5	0.000000	Infinity	0.000000	Infinity
2	6	6	0.000000	Infinity	0.000000	Infinity
2	6	7	0.000000	Infinity	0.000000	Infinity
3	6	1	0.000000	Infinity	0.000000	Infinity
3	6	2	0.000000	Infinity	0.000000	Infinity
3	6	3	0.000000	Infinity	0.000000	Infinity
3	6	4	0.000000	Infinity	0.000000	Infinity
3	6	5	0.000000	Infinity	0.000000	Infinity
3	6	6	0.000000	Infinity	0.000000	Infinity
4	6	1	0.000000	Infinity	0.000000	Infinity
4	6	2	0.000000	Infinity	0.000000	Infinity
4	6	3	0.000000	Infinity	0.000000	Infinity
4	6	4	0.000000	Infinity	0.000000	Infinity
4	6	5	0.000000	Infinity	0.000000	Infinity
4	6	6	0.000000	Infinity	0.000000	Infinity
5	6	1	0.000000	Infinity	0.000000	Infinity
5	6	2	0.000000	Infinity	0.000000	Infinity
